path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\MicImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\MpegImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\MpoImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\MspImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PaletteFile.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PalmImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PcdImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PcfFontFile.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PcxImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PdfImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PdfParser.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PixarImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PngImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PpmImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PsdImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\PSDraw.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\py.typed,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\QoiImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\report.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\SgiImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\SpiderImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\SunImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\TarIO.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\TgaImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\TiffImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\TiffTags.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\WalImageFile.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\WebPImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\WmfImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\XbmImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\XpmImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\PIL\XVThumbImagePlugin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\INSTALLER,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\licenses\LICENSE,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\METADATA,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\RECORD,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\top_level.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\WHEEL,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pillow-12.1.1.dist-info\zip-safe,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\actions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\ai\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\ai\best_practices.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\ai\show_best_practices\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\ai\show_best_practices\__main__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\common.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\core.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\diagram\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\exceptions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\helpers.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\py.typed,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\results.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\testing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\tools\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\tools\cvt_pyparsing_pep8_names.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\unicode.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\util.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing\warnings.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing-3.3.2.dist-info\INSTALLER,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing-3.3.2.dist-info\licenses\LICENSE,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing-3.3.2.dist-info\METADATA,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing-3.3.2.dist-info\RECORD,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\pyparsing-3.3.2.dist-info\WHEEL,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\scikit_learn-1.8.0.dist-info\INSTALLER,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\scikit_learn-1.8.0.dist-info\licenses\COPYING,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\scikit_learn-1.8.0.dist-info\METADATA,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\scikit_learn-1.8.0.dist-info\RECORD,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\scikit_learn-1.8.0.dist-info\REQUESTED,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\scikit_learn-1.8.0.dist-info\WHEEL,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\.libs\msvcp140.dll,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\.libs\vcomp140.dll,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\__check_build\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\__check_build\_check_build.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\__check_build\_check_build.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\__check_build\_check_build.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\__check_build\meson.build,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_build_utils\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_build_utils\tempita.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_build_utils\version.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_config.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_cyutility.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_cyutility.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_distributor_init.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_isotonic.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_isotonic.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_isotonic.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\_loss.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\_loss.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\_loss.pxd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\_loss.pyx.tp,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\link.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\loss.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\meson.build,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\tests\test_link.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_loss\tests\test_loss.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\_min_dependencies.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\base.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\calibration.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_affinity_propagation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_agglomerative.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_bicluster.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_birch.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_bisect_k_means.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_dbscan.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_dbscan_inner.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_dbscan_inner.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_dbscan_inner.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_feature_agglomeration.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_linkage.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_linkage.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_linkage.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_reachability.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_reachability.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_reachability.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_tree.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_tree.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_tree.pxd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\_tree.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\hdbscan.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\meson.build,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hdbscan\tests\test_reachibility.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hierarchical_fast.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hierarchical_fast.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hierarchical_fast.pxd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_hierarchical_fast.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_common.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_common.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_common.pxd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_common.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_elkan.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_elkan.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_elkan.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_lloyd.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_lloyd.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_lloyd.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_minibatch.cp312-win_amd64.lib,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_minibatch.cp312-win_amd64.pyd,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_k_means_minibatch.pyx,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_kmeans.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_mean_shift.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_optics.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\_spectral.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\meson.build,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\common.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_affinity_propagation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_bicluster.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_birch.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_bisect_k_means.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_dbscan.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_feature_agglomeration.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_hdbscan.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_hierarchical.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_k_means.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_mean_shift.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_optics.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cluster\tests\test_spectral.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\compose\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\compose\_column_transformer.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\compose\_target.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\compose\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\compose\tests\test_column_transformer.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\compose\tests\test_target.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\conftest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\_elliptic_envelope.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\_empirical_covariance.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\_graph_lasso.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\_robust_covariance.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\_shrunk_covariance.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\tests\test_covariance.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\tests\test_elliptic_envelope.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\tests\test_graphical_lasso.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\covariance\tests\test_robust_covariance.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cross_decomposition\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cross_decomposition\_pls.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cross_decomposition\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\cross_decomposition\tests\test_pls.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_arff_parser.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_base.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_california_housing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_covtype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_kddcup99.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_lfw.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_olivetti_faces.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_openml.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_rcv1.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_samples_generator.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_species_distributions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\runtime\site-packages\sklearn\datasets\_svmlight_format_fast.cp312-win_amd64.lib,True,True,True
